2017-11-21 16:47:36.287316: I tensorflow/core/platform/cpu_feature_guard.cc:137] Your CPU supports instructions that this TensorFlow binary was not compiled to use: SSE4.1 SSE4.2 AVX AVX2 FMA
SpawnModel script started
[INFO] [1511279257.352322, 0.000000]: Loading model XML from ros parameter
[INFO] [1511279257.354535, 0.000000]: Waiting for service /gazebo/spawn_urdf_model
[INFO] [1511279258.260011, 0.228000]: Calling service /gazebo/spawn_urdf_model
[INFO] [1511279258.479135, 0.352000]: Spawn status: SpawnModel: Successfully spawned entity
Loaded joint_state_controller
Started ['joint_state_controller'] successfully
Loaded scara_controller
Started ['scara_controller'] successfully
 train scara spearmint
Roscore launched!
Unable to register with master node [http://localhost:11311]: master may not be running yet. Will keep trying.
Gazebo launched!
learning rate [  1.00000000e-05]
reward:  0.870744034648
reward:  0.822765856981
reward:  0.88273961097
reward:  0.840737268329
reward:  0.892728507519
reward:  0.824799671769
reward:  0.876564592123
reward:  0.818943113089
reward:  0.885386250913
reward:  0.837897703052
reward:  0.890996471047
reward:  0.823014900088
reward:  0.870133817196
reward:  0.818178519607
reward:  0.883289724588
reward:  0.836225196719
reward:  0.893150225282
reward:  0.855852857232
reward:  0.792432337999
reward:  0.859565407038
reward:  0.809632211924
reward:  0.869705453515
reward:  0.825127765536
reward:  0.877630338073
reward:  0.808900818229
reward:  0.860686510801
reward:  0.798758208752
reward:  0.842728286982
reward:  0.787054374814
reward:  0.8243098557
reward:  0.884772859514
reward:  0.828227117658
reward:  0.896371208131
reward:  0.846867367625
reward:  0.745407640934
reward:  0.784838855267
reward:  0.849721491337
reward:  0.780946731567
reward:  0.83114695549
reward:  0.770924791694
reward:  0.813889160752
reward:  0.760465756059
reward:  0.824531793594
reward:  0.779702782631
reward:  0.833248600364
reward:  0.763295724988
reward:  0.815733343363
reward:  0.753166571259
reward:  0.79738727212
reward:  0.742496699095
reward:  0.77847379446
reward:  0.84353582561
reward:  0.77502630651
reward:  0.824185088277
reward:  0.764408186078
reward:  0.805315449834
reward:  0.753650814295
reward:  0.823942199349
reward:  0.769398495555
reward:  0.83593827486
reward:  0.786025300622
reward:  0.84789429605
reward:  0.80612501502
reward:  0.744707673788
reward:  0.806990653276
reward:  0.765537649393
reward:  0.813594803214
reward:  0.749721229076
reward:  0.795118302107
reward:  0.740139394999
reward:  0.776109501719
reward:  0.841803222895
reward:  0.773329466581
reward:  0.82000592351
reward:  0.765639081597
reward:  0.835786730051
reward:  0.78324252367
reward:  0.846332892776
reward:  0.802392408252
reward:  0.738511800766
reward:  0.777138516307
reward:  0.841812729836
reward:  0.774224683642
reward:  0.823902353644
reward:  0.764064908028
reward:  0.805868908763
reward:  0.754002481699
reward:  0.822392016649
reward:  0.769140452147
reward:  0.833632200956
reward:  0.786860466003
reward:  0.845215424895
reward:  0.805733770132
reward:  0.741945266724
reward:  0.810164272785
reward:  0.759568676353
reward:  0.82232517004
reward:  0.777167782187
reward:  0.833845376968
reward:  0.796047046781
reward:  0.732945203781
reward:  0.799682453275
reward:  0.75131508708
reward:  0.810404226184
reward:  0.770145326853
reward:  0.822428256273
reward:  0.752226620913
reward:  0.805906623602
reward:  0.740215271711
reward:  0.788325563073
reward:  0.856824964285
reward:  0.809978201985
reward:  0.742574334145
reward:  0.785798117518
reward:  0.849314033985
reward:  0.78064315021
reward:  0.828359797597
reward:  0.773480117321
reward:  0.84408159554
reward:  0.79045419395
reward:  0.741987884045
reward:  0.789879798889
reward:  0.728338569403
reward:  0.769913092256
reward:  0.834701418877
reward:  0.766632467508
reward:  0.815443471074
reward:  0.756111338735
reward:  0.794943973422
reward:  0.750281766057
reward:  0.811882957816
reward:  0.766490697861
reward:  0.821741998196
reward:  0.784638717771
reward:  0.831124931574
reward:  0.764503195882
reward:  0.812814414501
reward:  0.755571484566
reward:  0.79448607564
reward:  0.74469473958
reward:  0.805580794811
reward:  0.763035774231
reward:  0.815506368876
reward:  0.745724827051
reward:  0.79752252996
reward:  0.736014872789
reward:  0.780258864164
reward:  0.847922042012
reward:  0.774270221591
reward:  0.828037172556
reward:  0.763799309731
reward:  0.808840349317
reward:  0.750346541405
reward:  0.789627179503
reward:  0.741991996765
reward:  0.808410316706
reward:  0.756859466434
reward:  0.820554792881
reward:  0.774286091328
reward:  0.831046015024
reward:  0.793237611651
reward:  0.730682700872
reward:  0.796405658126
reward:  0.748440623283
reward:  0.807329133153
reward:  0.766337767243
reward:  0.81862680614
reward:  0.784637987614
reward:  0.831506803632
reward:  0.765816867352
reward:  0.814708128572
reward:  0.75539663434
reward:  0.795083105564
reward:  0.745104402304
reward:  0.815768927336
reward:  0.76576949656
reward:  0.813924565911
reward:  0.749071627855
reward:  0.796405225992
reward:  0.750432044268
reward:  0.8091429919
reward:  0.771616563201
reward:  0.818935722113
reward:  0.750041350722
reward:  0.7963039428
reward:  0.738284736872
reward:  0.777139782906
reward:  0.840931534767
reward:  0.775923147798
reward:  0.818960800767
reward:  0.768359661102
reward:  0.837522745132
reward:  0.785215318203
reward:  0.847376316786
reward:  0.804627746344
reward:  0.740376651287
reward:  0.810998544097
reward:  0.756760552526
reward:  0.821667358279
reward:  0.774163454771
reward:  0.831132084131
reward:  0.793237686157
reward:  0.730698436499
reward:  0.796425044537
reward:  0.747700631618
reward:  0.80764426291
reward:  0.765409678221
reward:  0.816849336028
reward:  0.746098309755
reward:  0.799686178565
reward:  0.734380781651
reward:  0.779020383954
reward:  0.845112875104
reward:  0.804208055139
reward:  0.741933643818
reward:  0.806704029441
reward:  0.758782476187
reward:  0.818189159036
reward:  0.77684019506
reward:  0.828508630395
reward:  0.759804606438
reward:  0.803087502718
reward:  0.754010304809
reward:  0.818297579885
reward:  0.77267742157
reward:  0.826142281294
reward:  0.755672201514
reward:  0.804917827249
reward:  0.747887670994
reward:  0.817982658744
reward:  0.768113017082
reward:  0.826237931848
reward:  0.754767209291
reward:  0.808098047972
reward:  0.747600018978
reward:  0.789282247424
reward:  0.737169235945
reward:  0.806373134255
reward:  0.752645388246
reward:  0.816335856915
reward:  0.770147487521
reward:  0.825698882341
reward:  0.754309818149
reward:  0.809130191803
reward:  0.743153125048
reward:  0.819522097707
reward:  0.887352623045
reward:  0.843176230788
reward:  0.779653429985
reward:  0.839340955019
reward:  0.799175277352
reward:  0.84537383914
reward:  0.789017215371
reward:  0.824875235558
reward:  0.889172524214
reward:  0.823471084237
reward:  0.871586799622
reward:  0.814323574305
reward:  0.852592363954
reward:  0.819484204054
reward:  0.865373209119
reward:  0.803665220737
reward:  0.843546956778
reward:  0.79542657733
reward:  0.861107707024
reward:  0.816135257483
reward:  0.871928453445
reward:  0.836700677872
reward:  0.882108137012
reward:  0.827149406075
reward:  0.862801909447
reward:  0.819645062089
reward:  0.880329504609
reward:  0.836221918464
reward:  0.890977934003
reward:  0.85533875227
reward:  0.794963002205
reward:  0.849535793066
reward:  0.781199291348
reward:  0.825622275472
reward:  0.890520960093
reward:  0.821538329124
reward:  0.868334695697
reward:  0.808309525251
reward:  0.880312874913
reward:  0.826435938478
reward:  0.889374777675
reward:  0.843682780862
reward:  0.780409991741
reward:  0.849078774452
reward:  0.798655822873
reward:  0.858860850334
reward:  0.817531302571
reward:  0.870624378324
reward:  0.801643416286
reward:  0.800553411245
reward:  0.863846942782
reward:  0.821337804198
reward:  0.874699860811
reward:  0.803793117404
reward:  0.857765257359
reward:  0.79269823432
reward:  0.742838472128
reward:  0.80070091784
reward:  0.851994261146
reward:  0.796476840973
reward:  0.831181138754
reward:  0.896161094308
reward:  0.828769445419
reward:  0.879043221474
reward:  0.8184915483
reward:  0.862375587225
reward:  0.808959528804
reward:  0.880910739303
reward:  0.826310396194
reward:  0.882927075028
reward:  0.811788752675
reward:  0.865958586335
reward:  0.801537767053
reward:  0.848142400384
reward:  0.790680170059
reward:  0.829627886415
reward:  0.894391186535
reward:  0.825397789478
reward:  0.876882329583
reward:  0.815268322825
reward:  0.857784032822
reward:  0.808773905039
reward:  0.876796685159
reward:  0.825525820255
reward:  0.887230165303
reward:  0.843627989292
reward:  0.782481178641
reward:  0.846949443221
reward:  0.801726028323
reward:  0.855283915997
reward:  0.784987971187
reward:  0.837639316916
reward:  0.904749006033
reward:  0.859401494265
reward:  0.795531049371
reward:  0.865601196885
reward:  0.811598435044
reward:  0.878080993891
reward:  0.830400079489
reward:  0.89070815593
reward:  0.849333435297
reward:  0.786244630814
reward:  0.855142205954
reward:  0.803075999022
reward:  0.858904078603
reward:  0.792780652642
reward:  0.83819283545
reward:  0.786034703255
reward:  0.851687178016
reward:  0.806788995862
reward:  0.850269511342
reward:  0.79519765079
reward:  0.863177880645
reward:  0.812786415219
reward:  0.872330084443
reward:  0.853289842606
reward:  0.905657663941
reward:  0.837421104312
reward:  0.889566414058
reward:  0.826807439327
reward:  0.871562466025
reward:  0.814777001739
reward:  0.882442489266
reward:  0.836730957031
reward:  0.885759264231
reward:  0.822385489941
reward:  0.861496716738
reward:  0.816320687532
reward:  0.877255260944
reward:  0.840717747808
reward:  0.883164390922
reward:  0.823548555374
reward:  0.8637265414
reward:  0.814057528973
reward:  0.882253848016
reward:  0.831690713763
reward:  0.886655196548
reward:  0.816357895732
reward:  0.869674682617
reward:  0.813382282853
reward:  0.884589962661
reward:  0.832402810454
reward:  0.896073207259
reward:  0.851043522358
reward:  0.906728118658
reward:  0.83654743433
reward:  0.889226555824
reward:  0.826408609748
reward:  0.870344936848
reward:  0.816737294197
reward:  0.886998020113
reward:  0.835843384266
reward:  0.898437231779
reward:  0.854641705751
reward:  0.910016089678
reward:  0.873494997621
reward:  0.811946034431
reward:  0.87055452168
reward:  0.801261395216
reward:  0.850247591734
reward:  0.915415026248
reward:  0.873498737812
reward:  0.809056058526
reward:  0.879555702209
reward:  0.826063066721
reward:  0.889891885221
reward:  0.843102514744
reward:  0.901199415326
reward:  0.861671075225
reward:  0.796936169267
Episode:  13
observation:  [ -5.43357015e-05  -1.99998846e-01   1.56572667e-05]
reward:  0.847613751888
reward:  0.872294396162
reward:  0.843883052468
reward:  0.876564644277
reward:  0.829494312406
reward:  0.91700462997
reward:  0.954165194184
reward:  0.978190904483
reward:  0.934407971799
reward:  0.971073819324
reward:  0.936194397509
reward:  0.846973508596
reward:  0.767260715365
reward:  0.689536482096
reward:  0.782440558076
reward:  0.761608064175
reward:  0.849000409245
reward:  0.929896429181
reward:  0.968136880547
reward:  0.90306609869
reward:  0.850568115711
reward:  0.754419803619
reward:  0.774691134691
reward:  0.829879641533
reward:  0.893909938633
reward:  0.940099138767
reward:  0.888524539769
reward:  0.887977704406
reward:  0.840236917138
reward:  0.893323495984
reward:  0.859419077635
reward:  0.819807574153
reward:  0.885055214167
reward:  0.83800688386
reward:  0.894807420671
reward:  0.85763810575
reward:  0.880369767547
reward:  0.844528138638
reward:  0.894105687737
reward:  0.834022387862
reward:  0.875191792846
reward:  0.823428824544
reward:  0.892168454826
reward:  0.840239837766
reward:  0.902336463332
reward:  0.859005823731
reward:  0.91072935611
reward:  0.841452270746
reward:  0.893618687987
reward:  0.829491570592
reward:  0.876191273332
reward:  0.817462578416
reward:  0.858865335584
reward:  0.921546183527
reward:  0.854207187891
reward:  0.905747227371
reward:  0.842825159431
reward:  0.886743567884
reward:  0.839470043778
reward:  0.899163998663
reward:  0.861751154065
reward:  0.903907977045
reward:  0.841872751713
reward:  0.88547001034
reward:  0.833202198148
reward:  0.897287242115
reward:  0.851550593972
reward:  0.905912183225
reward:  0.86898997426
reward:  0.805592358112
reward:  0.871421828866
reward:  0.824947044253
reward:  0.881721869111
reward:  0.843572795391
reward:  0.892551846802
reward:  0.824878290296
reward:  0.875014320016
reward:  0.813939914107
reward:  0.856997013092
reward:  0.921488910913
reward:  0.88268596679
reward:  0.820158943534
reward:  0.886878110468
reward:  0.838586330414
reward:  0.897476218641
reward:  0.857780084014
reward:  0.90781930089
reward:  0.838483154774
reward:  0.890668839216
reward:  0.827446714044
reward:  0.872202470899
reward:  0.81676350534
reward:  0.853378459811
reward:  0.916330620646
reward:  0.855150654912
reward:  0.92232991755
reward:  0.874811604619
reward:  0.809710592031
reward:  0.850930720568
reward:  0.912942565978
reward:  0.845934376121
reward:  0.89516544342
reward:  0.835138753057
reward:  0.878840602934
reward:  0.824538990855
reward:  0.894267626107
reward:  0.842847213149
reward:  0.904821634293
reward:  0.860754415393
reward:  0.915425702929
reward:  0.880413591862
reward:  0.816154152155
reward:  0.882175415754
reward:  0.834077119827
reward:  0.892999313772
reward:  0.853234738111
reward:  0.90239507705
reward:  0.832934528589
reward:  0.885896071792
reward:  0.822589606047
reward:  0.860778227448
reward:  0.92252984643
reward:  0.857786357403
reward:  0.900086320937
reward:  0.850278064609
reward:  0.917234934866
reward:  0.86875833571
reward:  0.802878454328
reward:  0.846695050597
reward:  0.910383373499
reward:  0.841544285417
reward:  0.894336186349
reward:  0.831998765469
reward:  0.874827086926
reward:  0.820705413818
reward:  0.889546632767
reward:  0.836805686355
reward:  0.899965085089
reward:  0.853758662939
reward:  0.911926992238
reward:  0.871935516596
reward:  0.807669833302
reward:  0.877632424235
reward:  0.825305104256
reward:  0.886704444885
reward:  0.842583358288
reward:  0.89287789166
reward:  0.827026620507
reward:  0.875851139426
reward:  0.815877199173
reward:  0.85686160624
reward:  0.919764041901
reward:  0.850656017661
reward:  0.902729608119
reward:  0.839677318931
reward:  0.884443148971
reward:  0.827941194177
reward:  0.898568123579
reward:  0.844725087285
reward:  0.906905770302
reward:  0.86364492774
reward:  0.911288462579
reward:  0.847008422017
reward:  0.918636664748
reward:  0.865189582109
reward:  0.798966810107
reward:  0.843639358878
reward:  0.904651015997
reward:  0.84159219265
reward:  0.884741224349
reward:  0.834597334266
reward:  0.901260606945
reward:  0.853167891502
reward:  0.906961865723
reward:  0.841122478247
reward:  0.889995023608
reward:  0.830933824182
reward:  0.870839729905
reward:  0.82040527463
reward:  0.888161592185
reward:  0.83723847568
reward:  0.899287424982
reward:  0.85508877039
reward:  0.910030573606
reward:  0.840630412102
reward:  0.893574513495
reward:  0.829378217459
reward:  0.874482989311
reward:  0.819956660271
reward:  0.855323627591
reward:  0.918445050716
reward:  0.852489113808
reward:  0.900606147945
reward:  0.840807124972
reward:  0.882754549384
reward:  0.830813795328
reward:  0.897649861872
reward:  0.847092032433
reward:  0.906100042164
reward:  0.866510793567
reward:  0.802223533392
reward:  0.869674861431
reward:  0.821124628186
reward:  0.880144491792
reward:  0.840245202184
reward:  0.890682138503
reward:  0.822929754853
reward:  0.873072728515
reward:  0.814835235476
reward:  0.855165049434
reward:  0.918684668839
reward:  0.849483788013
reward:  0.902323774993
reward:  0.841027200222
reward:  0.882692568004
reward:  0.827715948224
reward:  0.898315638304
reward:  0.845220088959
reward:  0.903738923371
reward:  0.866018533707
reward:  0.803225576878
reward:  0.867319464684
reward:  0.822233304381
reward:  0.87977668643
reward:  0.841316565871
reward:  0.890386767685
reward:  0.821748182178
reward:  0.872140720487
reward:  0.811071380973
reward:  0.854936510324
reward:  0.916138917208
reward:  0.850178793073
reward:  0.899072490633
reward:  0.839145213366
reward:  0.881132379174
reward:  0.831241086125
reward:  0.897949270904
reward:  0.847432374954
reward:  0.909159965813
reward:  0.865284398198
reward:  0.801885291934
reward:  0.867645338178
reward:  0.820416331291
reward:  0.877294547856
reward:  0.816892653704
reward:  0.858209162951
reward:  0.794107362628
reward:  0.845930382609
reward:  0.913189031184
reward:  0.866551801562
reward:  0.800979048014
reward:  0.843153938651
reward:  0.905695706606
reward:  0.842089772224
reward:  0.887187860906
reward:  0.831336989999
reward:  0.869201421738
reward:  0.816834881902
reward:  0.850416094065
reward:  0.913135997951
reward:  0.851402133703
reward:  0.893383897841
reward:  0.842239692807
reward:  0.909201681614
reward:  0.860183417797
reward:  0.794138863683
reward:  0.769335880876
reward:  0.821519896388
reward:  0.891210012138
reward:  0.84105733037
reward:  0.901495456696
reward:  0.858520358801
reward:  0.912595853209
reward:  0.842724114656
reward:  0.895259425044
reward:  0.833508625627
reward:  0.876223407686
reward:  0.821868702769
reward:  0.820579484105
reward:  0.870564296842
reward:  0.814027577639
reward:  0.851105481386
reward:  0.915407508612
reward:  0.846959918737
reward:  0.897574283183
reward:  0.837017953396
reward:  0.879321172833
reward:  0.826042056084
reward:  0.860985726118
reward:  0.81479409337
reward:  0.880684994161
reward:  0.831652119756
reward:  0.892026655376
reward:  0.850688323379
reward:  0.901605777442
reward:  0.867686077952
reward:  0.803883194923
reward:  0.869175612926
reward:  0.822747826576
reward:  0.876798577607
reward:  0.806821838021
reward:  0.859821498394
reward:  0.795728176832
reward:  0.842113092542
reward:  0.90783341229
reward:  0.866320684552
reward:  0.802880600095
reward:  0.866470426321
reward:  0.823060140014
reward:  0.874487936497
reward:  0.805562928319
reward:  0.856728687882
reward:  0.922169499099
reward:  0.879563704133
reward:  0.823563873768
reward:  0.875837609172
reward:  0.810532018542
reward:  0.85833953321
reward:  0.92364693433
reward:  0.881946772337
reward:  0.821806311607
reward:  0.881027385592
reward:  0.843529582024
reward:  0.890501521528
reward:  0.824487909675
reward:  0.87187820673
reward:  0.8128464818
reward:  0.853518649936
reward:  0.917344965041
reward:  0.848188400269
reward:  0.895246818662
reward:  0.839081257582
reward:  0.876203767955
reward:  0.828251600266
reward:  0.895304329693
reward:  0.845979779959
reward:  0.906222186983
reward:  0.865106716752
reward:  0.800389379263
reward:  0.871357098222
reward:  0.817856401205
reward:  0.880599871278
reward:  0.83583240211
reward:  0.889607273042
reward:  0.818559259176
reward:  0.872008949518
reward:  0.808495163918
reward:  0.854070007801
reward:  0.918621577322
reward:  0.878640957177
reward:  0.814722523093
reward:  0.881851248443
reward:  0.83087643981
reward:  0.893391408026
reward:  0.920230999589
reward:  0.870498910546
reward:  0.804850757122
reward:  0.847102627158
reward:  0.911582373083
reward:  0.844687893987
reward:  0.793148472905
reward:  0.848663896322
reward:  0.917049944401
reward:  0.870169848204
reward:  0.80551353097
reward:  0.876646712422
reward:  0.823801919818
reward:  0.886524789035
reward:  0.846788048744
reward:  0.900826558471
reward:  0.829816669226
reward:  0.884124182165
reward:  0.817619696259
reward:  0.864326730371
reward:  0.809378311038
reward:  0.881288416684
reward:  0.826756060123
reward:  0.889664538205
reward:  0.84571942687
reward:  0.898224152625
reward:  0.865513369441
reward:  0.803642556071
reward:  0.856201767921
reward:  0.79762288928
reward:  0.867587700486
reward:  0.814360126853
reward:  0.879841066897
reward:  0.831731900573
reward:  0.892948128283
reward:  0.850475877523
reward:  0.902605295181
reward:  0.833527624607
reward:  0.885066613555
reward:  0.82812307775
reward:  0.899208456278
reward:  0.845746979117
reward:  0.910053521395
reward:  0.838240772486
reward:  0.891311906278
reward:  0.830413579941
reward:  0.870258077979
reward:  0.820656776428
reward:  0.888769559562
reward:  0.836761310697
reward:  0.900240436196
reward:  0.85208286345
reward:  0.911926828325
reward:  0.871132776141
reward:  0.807022407651
reward:  0.874905332923
reward:  0.824497774243
reward:  0.886004857719
reward:  0.842529192567
reward:  0.895995460451
reward:  0.825866475701
reward:  0.878413759172
reward:  0.81393353641
reward:  0.861560165882
reward:  0.802638307214
reward:  0.842312678695
reward:  0.906253933907
reward:  0.836781784892
reward:  0.88844563067
reward:  0.825848907232
reward:  0.87133666873
reward:  0.813530996442
reward:  0.852899745107
reward:  0.916162334383
reward:  0.848724216223
reward:  0.899029918015
reward:  0.838550969958
reward:  0.880849570036
reward:  0.828578799963
reward:  0.898645676672
reward:  0.845441520214
reward:  0.909736678004
reward:  0.863162785769
reward:  0.799017831683
reward:  0.864287436008
reward:  0.817081928253
reward:  0.872241333127
reward:  0.80138386786
reward:  0.854561835527
reward:  0.790532276034
reward:  0.832792922854
reward:  0.897555336356
reward:  0.82709929347
reward:  0.878992415965
reward:  0.816422656178
reward:  0.861812710762
reward:  0.810106769204
reward:  0.878237448633
reward:  0.836266666651
reward:  0.881212741137
reward:  0.820383414626
reward:  0.863529607654
reward:  0.809230387211
reward:  0.881133802235
reward:  0.82733720541
reward:  0.891080513597
reward:  0.844383046031
reward:  0.902332298458
reward:  0.863803744316
reward:  0.799704477191
reward:  0.864169761539
reward:  0.818830549717
reward:  0.866617977619
reward:  0.811439558864
reward:  0.883380696177
reward:  0.800010055304
reward:  0.732137292624
reward:  0.779195159674
reward:  0.845977202058
reward:  0.80312179029
reward:  0.74000620842
reward:  0.809082478285
reward:  0.757445633411
reward:  0.820349276066
reward:  0.777614831924
reward:  0.829687878489
reward:  0.763548925519
reward:  0.808461785316
reward:  0.752813339233
reward:  0.823349699378
reward:  0.770175337791
reward:  0.736463963985
reward:  0.782730206847
reward:  0.727375298738
reward:  0.763234660029
reward:  0.727658212185
reward:  0.7770511657
reward:  0.713657140732
reward:  0.76009362936
reward:  0.706018745899
reward:  0.740933686495
reward:  0.80395373702
reward:  0.773205712438
reward:  0.724233329296
reward:  0.721740007401
reward:  0.681603908539
Episode:  14
observation:  [ -5.47510014e-05  -1.99998916e-01   1.57661541e-05]
reward:  0.911239586771
reward:  0.956154707819
reward:  0.931509047747
reward:  0.854414194822
reward:  0.848831757903
reward:  0.895690135658
reward:  0.876785829663
reward:  0.972779903561
reward:  0.968708854169
reward:  0.967525605112
reward:  0.968001686037
reward:  0.974584164098
reward:  0.872214987874
reward:  0.847079187632
reward:  0.909065812826
reward:  0.866267517209
reward:  0.919667884707
reward:  0.949754532427
reward:  0.988634342328
reward:  0.91821872443
reward:  0.945711910725
reward:  0.91137624532
reward:  0.859590217471
reward:  0.796518012881
reward:  0.867656096816
reward:  0.813848391175
reward:  0.852277219296
reward:  0.806610926986
reward:  0.838595345616
reward:  0.816550314426
reward:  0.868029475212
reward:  0.807428374887
reward:  0.845194220543
reward:  0.800540551543
reward:  0.860157668591
reward:  0.817520931363
reward:  0.870785161853
reward:  0.834447339177
reward:  0.775191813707
reward:  0.836500301957
reward:  0.790789499879
reward:  0.846320718527
reward:  0.810938194394
reward:  0.855394616723
reward:  0.792457953095
reward:  0.839164286852
reward:  0.804421439767
reward:  0.741404384375
reward:  0.786297231913
reward:  0.854448139668
reward:  0.802237734199
reward:  0.865540787578
reward:  0.818096294999
reward:  0.757055744529
reward:  0.796687453985
reward:  0.858369633555
reward:  0.793915912509
reward:  0.838611617684
reward:  0.788180634379
reward:  0.848833471537
reward:  0.806404292583
reward:  0.856088683009
reward:  0.790826693177
reward:  0.838721245527
reward:  0.780614450574
reward:  0.821306198835
reward:  0.770499020815
reward:  0.803264543414
reward:  0.865794986486
reward:  0.800172299147
reward:  0.848425194621
reward:  0.789819404483
reward:  0.830885261297
reward:  0.778653740883
reward:  0.812974125147
reward:  0.769582822919
reward:  0.832338780165
reward:  0.785051435232
reward:  0.843362495303
reward:  0.801854714751
reward:  0.853199109435
reward:  0.819291427732
reward:  0.759887367487
reward:  0.821417167783
reward:  0.776235461235
reward:  0.831958815455
reward:  0.793176978827
reward:  0.842655435205
reward:  0.77727663517
reward:  0.82627376914
reward:  0.767821282148
reward:  0.808329865336
reward:  0.87137272954
reward:  0.802422389388
reward:  0.851688668132
reward:  0.791937157512
reward:  0.859435379505
reward:  0.807973608375
reward:  0.869644701481
reward:  0.826562300324
reward:  0.769162788987
reward:  0.826239809394
reward:  0.765379592776
reward:  0.805896162987
reward:  0.867065086961
reward:  0.803016990423
reward:  0.848560079932
reward:  0.793012052774
reward:  0.831394851208
reward:  0.784433439374
reward:  0.849231481552
reward:  0.800200641155
reward:  0.860355198383
reward:  0.817935317755
reward:  0.761347934604
reward:  0.817887187004
reward:  0.781351208687
reward:  0.822729423642
reward:  0.766213178635
reward:  0.805212125182
reward:  0.866707071662
reward:  0.80110438168
reward:  0.850136488676
reward:  0.791361555457
reward:  0.858797624707
reward:  0.808080866933
reward:  0.846559807658
reward:  0.798061177135
reward:  0.862739697099
reward:  0.814929544926
reward:  0.753725752234
reward:  0.794075533748
reward:  0.855869248509
reward:  0.817572176456
reward:  0.758935943246
reward:  0.820341780782
reward:  0.774501740932
reward:  0.829297959805
reward:  0.791718497872
reward:  0.838838547468
reward:  0.775533244014
reward:  0.821657076478
reward:  0.764638915658
